Date : 2020-10-13 03:32:06
Directory : c:\Dev\CirclePlan
Total : 1849 files,  258692 codes, 70719 comments, 53360 blanks, all 382771 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\mysql\base.py                                 | Python           |         12 |          1 |          4 |         17 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\mysql\features.py                             | Python           |         20 |          1 |          5 |         26 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\mysql\introspection.py                        | Python           |         23 |         10 |          6 |         39 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\mysql\operations.py                           | Python           |         86 |          0 |         14 |        100 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\mysql\schema.py                               | Python           |         61 |          3 |         14 |         78 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\oracle\__init__.py                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\oracle\adapter.py                             | Python           |         31 |         16 |         11 |         58 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\oracle\base.py                                | Python           |         12 |          1 |          4 |         17 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\oracle\features.py                            | Python           |         10 |          0 |          3 |         13 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\oracle\introspection.py                       | Python           |         28 |          8 |          7 |         43 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\oracle\models.py                              | Python           |         34 |         20 |         11 |         65 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\oracle\operations.py                          | Python           |        143 |         38 |         37 |        218 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\oracle\schema.py                              | Python           |         71 |         12 |         12 |         95 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\postgis\__init__.py                           | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\postgis\adapter.py                            | Python           |         36 |         18 |         12 |         66 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\postgis\base.py                               | Python           |         20 |          1 |          6 |         27 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\postgis\const.py                              | Python           |         20 |         19 |          5 |         44 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\postgis\features.py                           | Python           |         10 |          0 |          3 |         13 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\postgis\introspection.py                      | Python           |         36 |         19 |          6 |         61 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\postgis\models.py                             | Python           |         41 |         19 |         11 |         71 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\postgis\operations.py                         | Python           |        260 |         72 |         58 |        390 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\postgis\pgraster.py                           | Python           |         62 |         49 |         31 |        142 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\postgis\schema.py                             | Python           |         49 |          6 |         12 |         67 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\spatialite\__init__.py                        | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\spatialite\adapter.py                         | Python           |          7 |          0 |          3 |         10 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\spatialite\base.py                            | Python           |         58 |          9 |          8 |         75 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\spatialite\client.py                          | Python           |          3 |          0 |          3 |          6 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\spatialite\features.py                        | Python           |         10 |          0 |          4 |         14 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\spatialite\introspection.py                   | Python           |         54 |         11 |          9 |         74 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\spatialite\models.py                          | Python           |         41 |         17 |         11 |         69 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\spatialite\operations.py                      | Python           |        140 |         37 |         28 |        205 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\spatialite\schema.py                          | Python           |        137 |         14 |         15 |        166 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\backends\utils.py                                      | Python           |         15 |          7 |          6 |         28 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\models\__init__.py                                     | Python           |         17 |          0 |          2 |         19 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\models\aggregates.py                                   | Python           |         61 |          2 |         22 |         85 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\models\fields.py                                       | Python           |        217 |         99 |         68 |        384 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\models\functions.py                                    | Python           |        345 |         16 |        108 |        469 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\models\lookups.py                                      | Python           |        206 |         68 |         88 |        362 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\models\proxy.py                                        | Python           |         35 |         36 |          9 |         80 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\models\sql\__init__.py                                 | Python           |          6 |          0 |          2 |          8 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\db\models\sql\conversion.py                               | Python           |         49 |          7 |         14 |         70 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\feeds.py                                                  | Python           |         85 |         34 |         22 |        141 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\forms\__init__.py                                         | Python           |          7 |          0 |          2 |          9 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\forms\fields.py                                           | Python           |         82 |         21 |         30 |        133 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\forms\widgets.py                                          | Python           |         87 |         11 |         20 |        118 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\gdal\__init__.py                                          | Python           |         19 |         27 |          2 |         48 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\gdal\base.py                                              | Python           |          4 |          0 |          3 |          7 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\gdal\datasource.py                                        | Python           |         62 |         46 |         13 |        121 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\gdal\driver.py                                            | Python           |         55 |         30 |         13 |         98 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\gdal\envelope.py                                          | Python           |        112 |         46 |         21 |        179 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\gdal\error.py                                             | Python           |         36 |         13 |         13 |         62 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\gdal\feature.py                                           | Python           |         74 |         25 |         17 |        116 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\gdal\field.py                                             | Python           |        150 |         32 |         51 |        233 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\gdal\geometries.py                                        | Python           |        455 |        136 |        117 |        708 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\gdal\geomtype.py                                          | Python           |         73 |         11 |         12 |         96 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\gdal\layer.py                                             | Python           |        136 |         54 |         26 |        216 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\gdal\libgdal.py                                           | Python           |         74 |         17 |         33 |        124 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\gdal\prototypes\__init__.py                               | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\gdal\prototypes\ds.py                                     | Python           |         65 |         11 |          9 |         85 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\gdal\prototypes\errcheck.py                               | Python           |         70 |         42 |         27 |        139 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\gdal\prototypes\generation.py                             | Python           |        101 |         36 |         33 |        170 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\gdal\prototypes\geom.py                                   | Python           |         75 |         13 |         22 |        110 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\gdal\prototypes\raster.py                                 | Python           |         83 |         15 |         11 |        109 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\gdal\prototypes\srs.py                                    | Python           |         43 |         20 |         18 |         81 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\gdal\raster\__init__.py                                   | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\gdal\raster\band.py                                       | Python           |        136 |         81 |         36 |        253 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\gdal\raster\base.py                                       | Python           |         43 |         26 |          7 |         76 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\gdal\raster\const.py                                      | Python           |         53 |         15 |          9 |         77 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\gdal\raster\source.py                                     | Python           |        274 |        129 |         65 |        468 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\gdal\srs.py                                               | Python           |        190 |         99 |         47 |        336 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geoip2\__init__.py                                        | Python           |          9 |         13 |          2 |         24 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geoip2\base.py                                            | Python           |        136 |         58 |         34 |        228 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geoip2\resources.py                                       | Python           |         20 |          0 |          3 |         23 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geometry.py                                               | Python           |          9 |          3 |          2 |         14 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geos\__init__.py                                          | Python           |         11 |          4 |          1 |         16 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geos\base.py                                              | Python           |          4 |          0 |          3 |          7 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geos\collections.py                                       | Python           |         67 |         18 |         24 |        109 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geos\coordseq.py                                          | Python           |        142 |         17 |         38 |        197 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geos\error.py                                             | Python           |          3 |          0 |          1 |          4 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geos\factory.py                                           | Python           |         21 |          6 |          7 |         34 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geos\geometry.py                                          | Python           |        417 |        218 |        104 |        739 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geos\io.py                                                | Python           |         13 |          6 |          6 |         25 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geos\libgeos.py                                           | Python           |         98 |         36 |         41 |        175 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geos\linestring.py                                        | Python           |        121 |         28 |         30 |        179 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geos\mutable_list.py                                      | Python           |        197 |         64 |         50 |        311 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geos\point.py                                             | Python           |        113 |         18 |         30 |        161 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geos\polygon.py                                           | Python           |        111 |         40 |         28 |        179 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geos\prepared.py                                          | Python           |         29 |          8 |         13 |         50 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\__init__.py                               | Python           |         19 |          5 |          2 |         26 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\coordseq.py                               | Python           |         58 |         11 |         23 |         92 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\errcheck.py                               | Python           |         44 |         23 |         17 |         84 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\geom.py                                   | Python           |         52 |         20 |         25 |         97 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\io.py                                     | Python           |        223 |         36 |         81 |        340 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\misc.py                                   | Python           |         14 |         10 |          8 |         32 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\predicates.py                             | Python           |         28 |          7 |          9 |         44 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\prepared.py                               | Python           |         20 |          2 |          7 |         29 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\threadsafe.py                             | Python           |         37 |         19 |         22 |         78 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\topology.py                               | Python           |         37 |          7 |         10 |         54 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\management\commands\inspectdb.py                          | Python           |         11 |          2 |          4 |         17 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\management\commands\ogrinspect.py                         | Python           |        103 |         17 |         14 |        134 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\measure.py                                                | Python           |        246 |         51 |         39 |        336 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\ptr.py                                                    | Python           |         22 |         11 |          6 |         39 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\serializers\__init__.py                                   | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\serializers\geojson.py                                    | Python           |         53 |          5 |         10 |         68 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\shortcuts.py                                              | Python           |         27 |          5 |          9 |         41 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\sitemaps\__init__.py                                      | Python           |          2 |          1 |          2 |          5 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\sitemaps\kml.py                                           | Python           |         45 |         16 |         10 |         71 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\sitemaps\views.py                                         | Python           |         41 |         12 |          9 |         62 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\static\gis\css\ol3.css                                    | CSS              |         28 |          0 |          4 |         32 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\static\gis\img\draw_line_off.svg                          | XML              |          1 |          0 |          1 |          2 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\static\gis\img\draw_line_on.svg                           | XML              |          1 |          0 |          1 |          2 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\static\gis\img\draw_point_off.svg                         | XML              |          1 |          0 |          1 |          2 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\static\gis\img\draw_point_on.svg                          | XML              |          1 |          0 |          1 |          2 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\static\gis\img\draw_polygon_off.svg                       | XML              |          1 |          0 |          1 |          2 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\static\gis\img\draw_polygon_on.svg                        | XML              |          1 |          0 |          1 |          2 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\static\gis\js\OLMapWidget.js                              | JavaScript       |        195 |         14 |         23 |        232 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\templates\gis\admin\openlayers.html                       | HTML             |         31 |          9 |          1 |         41 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\templates\gis\admin\openlayers.js                         | JavaScript       |        151 |         25 |          1 |        177 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\templates\gis\admin\osm.html                              | HTML             |          2 |          0 |          1 |          3 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\templates\gis\admin\osm.js                                | JavaScript       |          2 |          0 |          1 |          3 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\templates\gis\openlayers-osm.html                         | HTML             |         10 |          0 |          3 |         13 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\templates\gis\openlayers.html                             | HTML             |         39 |          0 |          2 |         41 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\utils\__init__.py                                         | Python           |          8 |          5 |          2 |         15 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\utils\layermapping.py                                     | Python           |        374 |        186 |         76 |        636 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\utils\ogrinfo.py                                          | Python           |         35 |         10 |          7 |         52 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\utils\ogrinspect.py                                       | Python           |        110 |        107 |         21 |        238 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\utils\srs.py                                              | Python           |         32 |         37 |          8 |         77 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\gis\views.py                                                  | Python           |         15 |          1 |          5 |         21 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\humanize\__init__.py                                          | Python           |          1 |          0 |          1 |          2 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\humanize\apps.py                                              | Python           |          5 |          0 |          3 |          8 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\humanize\templatetags\__init__.py                             | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\humanize\templatetags\humanize.py                             | Python           |        215 |         63 |         24 |        302 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\messages\__init__.py                                          | Python           |          3 |          0 |          2 |          5 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\messages\api.py                                               | Python           |         51 |         24 |         22 |         97 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\messages\apps.py                                              | Python           |          5 |          0 |          3 |          8 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\messages\constants.py                                         | Python           |         19 |          0 |          3 |         22 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\messages\context_processors.py                                | Python           |          7 |          4 |          3 |         14 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\messages\middleware.py                                        | Python           |         12 |         10 |          5 |         27 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py                                  | Python           |          4 |          6 |          3 |         13 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\messages\storage\base.py                                      | Python           |         78 |         68 |         25 |        171 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py                                    | Python           |         92 |         56 |         19 |        167 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py                                  | Python           |         30 |         19 |          6 |         55 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\messages\storage\session.py                                   | Python           |         29 |         11 |          9 |         49 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\messages\utils.py                                             | Python           |          7 |          3 |          3 |         13 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\messages\views.py                                             | Python           |         11 |          3 |          5 |         19 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\__init__.py                                          | Python           |          1 |          0 |          1 |          2 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\aggregates\__init__.py                               | Python           |          2 |          0 |          1 |          3 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\aggregates\general.py                                | Python           |         44 |          0 |         22 |         66 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\aggregates\mixins.py                                 | Python           |         36 |          4 |          9 |         49 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\aggregates\statistics.py                             | Python           |         39 |          0 |         28 |         67 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\apps.py                                              | Python           |         50 |          8 |          9 |         67 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\constraints.py                                       | Python           |         94 |          0 |         13 |        107 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py                                   | Python           |          5 |          0 |          1 |          6 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\fields\array.py                                      | Python           |        237 |          7 |         57 |        301 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py                                     | Python           |         13 |          0 |         12 |         25 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py                                     | Python           |         83 |          0 |         30 |        113 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py                                      | Python           |        129 |          8 |         50 |        187 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\fields\mixins.py                                     | Python           |         25 |          0 |          5 |         30 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py                                     | Python           |        218 |         11 |         71 |        300 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py                                      | Python           |          3 |          0 |          1 |          4 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py                                    | Python           |          4 |          0 |          1 |          5 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\forms\array.py                                       | Python           |        190 |          1 |         28 |        219 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py                                      | Python           |         39 |         10 |         10 |         59 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\forms\jsonb.py                                       | Python           |         48 |          2 |         13 |         63 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py                                      | Python           |         92 |          1 |         25 |        118 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\functions.py                                         | Python           |          7 |          0 |          5 |         12 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\indexes.py                                           | Python           |        135 |          4 |         39 |        178 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\jinja2\postgres\widgets\split_array.html             | HTML             |          1 |          0 |          1 |          2 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\lookups.py                                           | Python           |         49 |          1 |         27 |         77 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\operations.py                                        | Python           |         90 |          7 |         41 |        138 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\search.py                                            | Python           |        185 |          3 |         52 |        240 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\serializers.py                                       | Python           |          6 |          2 |          3 |         11 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\signals.py                                           | Python           |         40 |         14 |         11 |         65 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\templates\postgres\widgets\split_array.html          | HTML             |          1 |          0 |          1 |          2 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\utils.py                                             | Python           |         18 |          9 |          3 |         30 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\postgres\validators.py                                        | Python           |         61 |          1 |         15 |         77 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\redirects\__init__.py                                         | Python           |          1 |          0 |          1 |          2 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\redirects\admin.py                                            | Python           |          8 |          0 |          3 |         11 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\redirects\apps.py                                             | Python           |          5 |          0 |          3 |          8 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\redirects\middleware.py                                       | Python           |         40 |          3 |          8 |         51 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\redirects\migrations\0001_initial.py                          | Python           |         36 |          0 |          5 |         41 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\redirects\migrations\__init__.py                              | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\redirects\models.py                                           | Python           |         25 |          0 |          5 |         30 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\sessions\__init__.py                                          | Python           |          1 |          0 |          1 |          2 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\sessions\apps.py                                              | Python           |          5 |          0 |          3 |          8 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py                                 | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\sessions\backends\base.py                                     | Python           |        208 |         99 |         55 |        362 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\sessions\backends\cache.py                                    | Python           |         60 |         10 |         12 |         82 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\sessions\backends\cached_db.py                                | Python           |         41 |         12 |         13 |         66 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\sessions\backends\db.py                                       | Python           |         78 |         18 |         14 |        110 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\sessions\backends\file.py                                     | Python           |        134 |         44 |         25 |        203 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\sessions\backends\signed_cookies.py                           | Python           |         36 |         35 |         11 |         82 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\sessions\base_session.py                                      | Python           |         30 |          7 |         11 |         48 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\sessions\exceptions.py                                        | Python           |          5 |          2 |          5 |         12 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\sessions\management\commands\clearsessions.py                 | Python           |         15 |          0 |          5 |         20 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\sessions\middleware.py                                        | Python           |         60 |          9 |          6 |         75 |
